tag,x,y,direction,x_variance,y_variance,xy_covariance
yellow,4.989021000000001,-90.50028999999999,0.0,0.0,0.0,0.0
yellow,4.764983000000001,-101.50049999999999,0.0,0.0,0.0,0.0
yellow,4.538640000000001,-67.500418,0.0,0.0,0.0,0.0
yellow,4.191752000000001,-33.489599999999996,0.0,0.0,0.0,0.0
yellow,3.993588000000001,-118.50281999999999,0.0,0.0,0.0,0.0
yellow,3.8962950000000003,-130.67739,0.0,0.0,0.0,0.0
yellow,3.893884,-85.51482999999999,0.0,0.0,0.0,0.0
yellow,3.833538000000001,-115.547,0.0,0.0,0.0,0.0
yellow,3.7545640000000002,-54.41265,0.0,0.0,0.0,0.0
yellow,3.6502230000000004,-127.52369999999999,0.0,0.0,0.0,0.0
yellow,3.532573000000001,-105.43329,0.0,0.0,0.0,0.0
yellow,3.450719000000001,-10.497899999999994,0.0,0.0,0.0,0.0
yellow,3.4378080000000004,-1.485439999999997,0.0,0.0,0.0,0.0
yellow,3.416232000000001,-73.47449739999999,0.0,0.0,0.0,0.0
yellow,3.410812,-47.55759,0.0,0.0,0.0,0.0
yellow,3.369974000000001,-90.46664999999999,0.0,0.0,0.0,0.0
yellow,3.368454,-25.535949999999993,0.0,0.0,0.0,0.0
yellow,3.0653760000000005,-101.50052,0.0,0.0,0.0,0.0
yellow,-5.132531499999999,-119.04763,0.0,0.0,0.0,0.0
yellow,-5.138428399999999,-83.900533,0.0,0.0,0.0,0.0
yellow,-5.402770199999999,-125.77242,0.0,0.0,0.0,0.0
yellow,-5.4082785,-113.74715,0.0,0.0,0.0,0.0
yellow,-5.4340964,-56.37564,0.0,0.0,0.0,0.0
yellow,-5.614967399999999,-12.951109999999993,0.0,0.0,0.0,0.0
yellow,-5.6578588,-107.22188,0.0,0.0,0.0,0.0
yellow,-5.6829941,-44.771339999999995,0.0,0.0,0.0,0.0
yellow,-5.7104824999999995,-75.53913299999999,0.0,0.0,0.0,0.0
yellow,-5.712737199999999,-22.990589999999997,0.0,0.0,0.0,0.0
yellow,-5.715616899999999,-2.9588099999999997,0.0,0.0,0.0,0.0
yellow,-5.835495,-92.75667,0.0,0.0,0.0,0.0
yellow,-5.994225999999999,-129.92439,0.0,0.0,0.0,0.0
yellow,-6.1624659999999984,-99.21834,0.0,0.0,0.0,0.0
yellow,-6.285889999999998,-64.593909,0.0,0.0,0.0,0.0
yellow,-6.317936999999999,-36.64771999999999,0.0,0.0,0.0,0.0
yellow,-6.724537999999999,-42.843619999999994,0.0,0.0,0.0,0.0
yellow,-6.728249,-14.948709999999998,0.0,0.0,0.0,0.0
yellow,-6.771046999999999,-112.02529,0.0,0.0,0.0,0.0
yellow,-6.777303999999999,-58.365429999999996,0.0,0.0,0.0,0.0
yellow,-6.828477999999999,-81.918604,0.0,0.0,0.0,0.0
yellow,-6.883778999999999,-20.881719999999994,0.0,0.0,0.0,0.0
yellow,-6.897269999999999,-120.97252,0.0,0.0,0.0,0.0
yellow,-6.916995,-94.60149999999999,0.0,0.0,0.0,0.0
yellow,-6.933446,-123.85747,0.0,0.0,0.0,0.0
yellow,-7.019891999999999,-77.620548,0.0,0.0,0.0,0.0
yellow,-7.047348999999999,-109.15566999999999,0.0,0.0,0.0,0.0
yellow,-7.066928999999998,-62.565749999999994,0.0,0.0,0.0,0.0
yellow,-7.067684999999999,-3.7914600000000007,0.0,0.0,0.0,0.0
yellow,-7.093190999999999,-38.67341999999999,0.0,0.0,0.0,0.0
yellow,-7.133483999999999,-97.17424,0.0,0.0,0.0,0.0
yellow,-7.167983999999999,-16.894759999999998,0.0,0.0,0.0,0.0
yellow,-7.202556999999999,-40.87258,0.0,0.0,0.0,0.0
yellow,-7.233324,-18.886939999999996,0.0,0.0,0.0,0.0
yellow,-7.235797,-60.42798,0.0,0.0,0.0,0.0
yellow,-7.243779,-79.797602,0.0,0.0,0.0,0.0
yellow,-7.571659,-129.62853,0.0,0.0,0.0,0.0
yellow,-8.369843,-4.722979999999993,0.0,0.0,0.0,0.0
yellow,-9.065797,-129.22181,0.0,0.0,0.0,0.0
yellow,-9.606631,-5.736699999999999,0.0,0.0,0.0,0.0
yellow,-10.412240999999998,-128.6632,0.0,0.0,0.0,0.0
yellow,-10.757876,-6.8256099999999975,0.0,0.0,0.0,0.0
yellow,-11.489172,-127.93268,0.0,0.0,0.0,0.0
yellow,-11.789836999999999,-7.98514999999999,0.0,0.0,0.0,0.0
yellow,-12.295195,-126.92338,0.0,0.0,0.0,0.0
yellow,-12.641531999999998,-9.202609999999993,0.0,0.0,0.0,0.0
yellow,-12.967821,-125.61188999999999,0.0,0.0,0.0,0.0
yellow,-13.289454999999997,-10.530499999999996,0.0,0.0,0.0,0.0
yellow,-13.518785000000001,-124.14374,0.0,0.0,0.0,0.0
yellow,-13.796281,-11.996049999999997,0.0,0.0,0.0,0.0
